experiment,checkpoint,agent,agent1_rew,agent2_rew,agent3_rew,agent4_rew,vs_random,agent_random
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,003500000,first_0,-20.57046979865772,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/boxing_v1/RB1000000_F50000000_S2/2_2021-11-18_11:56:53,008500000,first_0,-58.732394366197184,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/boxing_v1/RB1000000_F50000000_S2/2_2021-11-18_11:56:53,007500000,first_0,-23.154929577464788,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/boxing_v1/RB1000000_F50000000_S2/2_2021-11-18_11:56:53,008000000,first_0,-66.92957746478874,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,005000000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,004500000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,005500000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/boxing_v1/RB1000000_F50000000_S2/2_2021-11-18_11:56:53,010000000,first_0,-54.61971830985915,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/boxing_v1/RB1000000_F50000000_S2/2_2021-11-18_11:56:53,009000000,first_0,-65.61971830985915,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/boxing_v1/RB1000000_F50000000_S2/2_2021-11-18_11:56:53,009500000,first_0,-53.605633802816904,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,006500000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,007000000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,006000000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/boxing_v1/RB1000000_F50000000_S2/2_2021-11-18_11:56:53,010500000,first_0,-56.774647887323944,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,007500000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,008500000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,008000000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,009000000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,009500000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,010000000,first_0,-21.0,nan,nan,nan,False,False
checkpoint/nfsp_rainbow/pong_v2/RB1000000_F50000000_S2/2_2021-11-21_03:44:11,010500000,first_0,-21.0,nan,nan,nan,False,False
